LTspice 24.0.12 for Windows
Circuit: * D:\gitHub\Fuente-Conmutada\Simulaciones\LTSpice LMR64010\TI_LMR64010.asc
Start Time: Mon May 13 21:18:38 2024
Heightened Def Con from 0.00614753 to 0.00614753
Heightened Def Con from 0.00614813 to 0.00614813
Heightened Def Con from 0.00615 to 0.00615
Heightened Def Con from 0.00615003 to 0.00615003
Heightened Def Con from 0.00615063 to 0.00615063
Heightened Def Con from 0.00615065 to 0.00615065
Heightened Def Con from 0.00615125 to 0.00615125
Heightened Def Con from 0.00615188 to 0.00615188
Heightened Def Con from 0.0061519 to 0.0061519
Heightened Def Con from 0.0061525 to 0.0061525
Heightened Def Con from 0.00615313 to 0.00615313
Heightened Def Con from 0.00615375 to 0.00615375
Heightened Def Con from 0.00615378 to 0.00615378
Heightened Def Con from 0.00615438 to 0.00615438
Heightened Def Con from 0.006155 to 0.006155
Heightened Def Con from 0.00615563 to 0.00615563
Heightened Def Con from 0.00615625 to 0.00615625
Heightened Def Con from 0.0061569 to 0.0061569
Heightened Def Con from 0.0061575 to 0.0061575
Heightened Def Con from 0.00615753 to 0.00615753
Heightened Def Con from 0.00615813 to 0.00615813
Heightened Def Con from 0.00615815 to 0.00615815
Heightened Def Con from 0.00615875 to 0.00615875
Heightened Def Con from 0.00615938 to 0.00615938
Heightened Def Con from 0.0061594 to 0.0061594
Heightened Def Con from 0.00616 to 0.00616
Heightened Def Con from 0.00616003 to 0.00616003
Heightened Def Con from 0.00616063 to 0.00616063
Heightened Def Con from 0.00616125 to 0.00616125
Heightened Def Con from 0.00616128 to 0.00616128
Heightened Def Con from 0.00616188 to 0.00616188
Heightened Def Con from 0.0061625 to 0.0061625
Heightened Def Con from 0.00616313 to 0.00616313
Heightened Def Con from 0.00616375 to 0.00616375
Heightened Def Con from 0.00616378 to 0.00616378
Heightened Def Con from 0.006165 to 0.006165
Heightened Def Con from 0.00616563 to 0.00616563
Heightened Def Con from 0.00616625 to 0.00616625
Heightened Def Con from 0.00616628 to 0.00616628
Heightened Def Con from 0.00616688 to 0.00616688
Heightened Def Con from 0.0061675 to 0.0061675
Heightened Def Con from 0.00616753 to 0.00616753
Heightened Def Con from 0.00616813 to 0.00616813
Heightened Def Con from 0.00616875 to 0.00616875
Heightened Def Con from 0.00616878 to 0.00616878
Heightened Def Con from 0.00617 to 0.00617
Heightened Def Con from 0.00617003 to 0.00617003
Heightened Def Con from 0.00617063 to 0.00617063
Heightened Def Con from 0.00617065 to 0.00617065
Heightened Def Con from 0.00617125 to 0.00617125
Heightened Def Con from 0.00617188 to 0.00617188
Heightened Def Con from 0.0061719 to 0.0061719
Heightened Def Con from 0.0061725 to 0.0061725
Heightened Def Con from 0.00617253 to 0.00617253
Heightened Def Con from 0.00617313 to 0.00617313
Heightened Def Con from 0.00617375 to 0.00617375
Heightened Def Con from 0.00617438 to 0.00617438
Heightened Def Con from 0.0061744 to 0.0061744
Heightened Def Con from 0.00617503 to 0.00617503
Heightened Def Con from 0.00617563 to 0.00617563
Heightened Def Con from 0.00617565 to 0.00617565
Heightened Def Con from 0.00617625 to 0.00617625
Heightened Def Con from 0.00617688 to 0.00617688
Heightened Def Con from 0.0061775 to 0.0061775
Heightened Def Con from 0.00617753 to 0.00617753
Heightened Def Con from 0.00617813 to 0.00617813
Heightened Def Con from 0.00617875 to 0.00617875
Heightened Def Con from 0.00617938 to 0.00617938
Heightened Def Con from 0.0061794 to 0.0061794
Heightened Def Con from 0.00618063 to 0.00618063
Heightened Def Con from 0.00618065 to 0.00618065
Heightened Def Con from 0.00618125 to 0.00618125
Heightened Def Con from 0.0061819 to 0.0061819
Heightened Def Con from 0.0061825 to 0.0061825
Heightened Def Con from 0.00618313 to 0.00618313
Heightened Def Con from 0.00618315 to 0.00618315
Heightened Def Con from 0.00618438 to 0.00618438
Heightened Def Con from 0.006185 to 0.006185
Heightened Def Con from 0.00618503 to 0.00618503
Heightened Def Con from 0.00618563 to 0.00618563
Heightened Def Con from 0.00618565 to 0.00618565
Heightened Def Con from 0.00618625 to 0.00618625
Heightened Def Con from 0.00618628 to 0.00618628
Heightened Def Con from 0.00618688 to 0.00618688
Heightened Def Con from 0.0061875 to 0.0061875
Heightened Def Con from 0.00618753 to 0.00618753
Heightened Def Con from 0.00618875 to 0.00618875
Heightened Def Con from 0.00618878 to 0.00618878
Heightened Def Con from 0.00618938 to 0.00618938
Heightened Def Con from 0.0061894 to 0.0061894
Heightened Def Con from 0.00619 to 0.00619
Heightened Def Con from 0.00619003 to 0.00619003
Heightened Def Con from 0.00619063 to 0.00619063
Heightened Def Con from 0.00619128 to 0.00619128
Heightened Def Con from 0.00619188 to 0.00619188
Heightened Def Con from 0.00619313 to 0.00619313
Heightened Def Con from 0.00619315 to 0.00619315
Heightened Def Con from 0.00619375 to 0.00619375
Heightened Def Con from 0.00619438 to 0.00619438
Heightened Def Con from 0.00619503 to 0.00619503
Heightened Def Con from 0.00619565 to 0.00619565
Heightened Def Con from 0.00619625 to 0.00619625
Heightened Def Con from 0.00619628 to 0.00619628
Heightened Def Con from 0.00619688 to 0.00619688
Heightened Def Con from 0.0061975 to 0.0061975
Heightened Def Con from 0.00619813 to 0.00619813
Heightened Def Con from 0.00619815 to 0.00619815
Heightened Def Con from 0.00619875 to 0.00619875
Heightened Def Con from 0.00619938 to 0.00619938
Heightened Def Con from 0.0062 to 0.0062
Heightened Def Con from 0.00620063 to 0.00620063
Heightened Def Con from 0.00620065 to 0.00620065
Heightened Def Con from 0.00620125 to 0.00620125
Heightened Def Con from 0.00620128 to 0.00620128
Heightened Def Con from 0.0062025 to 0.0062025
Heightened Def Con from 0.00620375 to 0.00620375
Heightened Def Con from 0.00620378 to 0.00620378
Heightened Def Con from 0.00620438 to 0.00620438
Heightened Def Con from 0.006205 to 0.006205
Heightened Def Con from 0.00620503 to 0.00620503
Heightened Def Con from 0.00620563 to 0.00620563
Heightened Def Con from 0.00620565 to 0.00620565
Heightened Def Con from 0.00620625 to 0.00620625
Heightened Def Con from 0.00620628 to 0.00620628
Heightened Def Con from 0.00620688 to 0.00620688
Heightened Def Con from 0.0062075 to 0.0062075
Heightened Def Con from 0.00620813 to 0.00620813
Heightened Def Con from 0.00620815 to 0.00620815
Heightened Def Con from 0.00620875 to 0.00620875
Heightened Def Con from 0.00620938 to 0.00620938
Heightened Def Con from 0.00621 to 0.00621
Heightened Def Con from 0.00621003 to 0.00621003
Heightened Def Con from 0.00621063 to 0.00621063
Heightened Def Con from 0.00621065 to 0.00621065
Heightened Def Con from 0.00621125 to 0.00621125
Heightened Def Con from 0.00621128 to 0.00621128
Heightened Def Con from 0.00621188 to 0.00621188
Heightened Def Con from 0.0062119 to 0.0062119
Heightened Def Con from 0.0062125 to 0.0062125
Heightened Def Con from 0.00621315 to 0.00621315
Heightened Def Con from 0.00621375 to 0.00621375
Heightened Def Con from 0.00621438 to 0.00621438
Heightened Def Con from 0.0062144 to 0.0062144
Heightened Def Con from 0.006215 to 0.006215
Heightened Def Con from 0.00621563 to 0.00621563
Heightened Def Con from 0.00621625 to 0.00621625
Heightened Def Con from 0.00621688 to 0.00621688
Heightened Def Con from 0.0062175 to 0.0062175
Heightened Def Con from 0.00621813 to 0.00621813
Heightened Def Con from 0.00621875 to 0.00621875
Heightened Def Con from 0.00621878 to 0.00621878
Heightened Def Con from 0.00622 to 0.00622
Heightened Def Con from 0.00622063 to 0.00622063
Heightened Def Con from 0.00622128 to 0.00622128
Heightened Def Con from 0.00622188 to 0.00622188
Heightened Def Con from 0.0062219 to 0.0062219
Heightened Def Con from 0.0062225 to 0.0062225
Heightened Def Con from 0.00622253 to 0.00622253
Heightened Def Con from 0.00622313 to 0.00622313
Heightened Def Con from 0.00622375 to 0.00622375
Heightened Def Con from 0.00622438 to 0.00622438
Heightened Def Con from 0.006225 to 0.006225
Heightened Def Con from 0.00622563 to 0.00622563
Heightened Def Con from 0.00622565 to 0.00622565
Heightened Def Con from 0.00622625 to 0.00622625
Heightened Def Con from 0.00622628 to 0.00622628
Heightened Def Con from 0.00622688 to 0.00622688
Heightened Def Con from 0.0062275 to 0.0062275
Heightened Def Con from 0.00622813 to 0.00622813
Heightened Def Con from 0.00622815 to 0.00622815
Heightened Def Con from 0.00622875 to 0.00622875
Heightened Def Con from 0.00622938 to 0.00622938
Heightened Def Con from 0.0062294 to 0.0062294
Heightened Def Con from 0.00623 to 0.00623
Heightened Def Con from 0.00623003 to 0.00623003
Heightened Def Con from 0.00623063 to 0.00623063
Heightened Def Con from 0.00623065 to 0.00623065
Heightened Def Con from 0.00623128 to 0.00623128
Heightened Def Con from 0.00623188 to 0.00623188
Heightened Def Con from 0.0062325 to 0.0062325
Heightened Def Con from 0.00623313 to 0.00623313
Heightened Def Con from 0.006235 to 0.006235
Heightened Def Con from 0.00623503 to 0.00623503
Heightened Def Con from 0.00623563 to 0.00623563
Heightened Def Con from 0.00623625 to 0.00623625
Heightened Def Con from 0.00623628 to 0.00623628
Heightened Def Con from 0.00623688 to 0.00623688
Heightened Def Con from 0.0062375 to 0.0062375
Heightened Def Con from 0.00623753 to 0.00623753
Heightened Def Con from 0.00623813 to 0.00623813
Heightened Def Con from 0.00623875 to 0.00623875
Heightened Def Con from 0.00623878 to 0.00623878
Heightened Def Con from 0.00623938 to 0.00623938
Heightened Def Con from 0.0062394 to 0.0062394
Heightened Def Con from 0.00624 to 0.00624
Heightened Def Con from 0.00624063 to 0.00624063
Heightened Def Con from 0.00624188 to 0.00624188
Heightened Def Con from 0.0062419 to 0.0062419
Heightened Def Con from 0.0062425 to 0.0062425
Heightened Def Con from 0.00624313 to 0.00624313
Heightened Def Con from 0.00624438 to 0.00624438
Heightened Def Con from 0.0062444 to 0.0062444
Heightened Def Con from 0.006245 to 0.006245
Heightened Def Con from 0.00624503 to 0.00624503
Heightened Def Con from 0.00624563 to 0.00624563
Heightened Def Con from 0.00624625 to 0.00624625
Heightened Def Con from 0.00624628 to 0.00624628
Heightened Def Con from 0.00624688 to 0.00624688
Heightened Def Con from 0.00624813 to 0.00624813
Heightened Def Con from 0.00624815 to 0.00624815
Heightened Def Con from 0.00624875 to 0.00624875
Heightened Def Con from 0.00624938 to 0.00624938
Heightened Def Con from 0.0062494 to 0.0062494
Heightened Def Con from 0.00625 to 0.00625
Heightened Def Con from 0.00625003 to 0.00625003
Heightened Def Con from 0.00625063 to 0.00625063
Heightened Def Con from 0.00625128 to 0.00625128
Heightened Def Con from 0.00625188 to 0.00625188
Heightened Def Con from 0.0062519 to 0.0062519
Heightened Def Con from 0.00625313 to 0.00625313
Heightened Def Con from 0.00625375 to 0.00625375
Heightened Def Con from 0.0062544 to 0.0062544
Heightened Def Con from 0.006255 to 0.006255
Heightened Def Con from 0.00625563 to 0.00625563
Heightened Def Con from 0.00625625 to 0.00625625
Heightened Def Con from 0.00625628 to 0.00625628
Heightened Def Con from 0.00625688 to 0.00625688
Heightened Def Con from 0.0062575 to 0.0062575
Heightened Def Con from 0.00625753 to 0.00625753
Heightened Def Con from 0.00625813 to 0.00625813
Heightened Def Con from 0.00625815 to 0.00625815
Heightened Def Con from 0.00625878 to 0.00625878
Heightened Def Con from 0.00625938 to 0.00625938
Heightened Def Con from 0.00626 to 0.00626
Heightened Def Con from 0.00626003 to 0.00626003
Heightened Def Con from 0.00626063 to 0.00626063
Heightened Def Con from 0.00626125 to 0.00626125
Heightened Def Con from 0.00626128 to 0.00626128
Heightened Def Con from 0.00626188 to 0.00626188
Heightened Def Con from 0.0062619 to 0.0062619
Heightened Def Con from 0.0062625 to 0.0062625
Heightened Def Con from 0.00626253 to 0.00626253
Heightened Def Con from 0.00626313 to 0.00626313
Heightened Def Con from 0.00626315 to 0.00626315
Heightened Def Con from 0.00626375 to 0.00626375
Heightened Def Con from 0.00626378 to 0.00626378
Heightened Def Con from 0.00626438 to 0.00626438
Heightened Def Con from 0.0062644 to 0.0062644
Heightened Def Con from 0.006265 to 0.006265
Heightened Def Con from 0.00626503 to 0.00626503
Heightened Def Con from 0.00626563 to 0.00626563
Heightened Def Con from 0.00626625 to 0.00626625
Heightened Def Con from 0.00626628 to 0.00626628
Heightened Def Con from 0.00626688 to 0.00626688
Heightened Def Con from 0.0062675 to 0.0062675
Heightened Def Con from 0.00626813 to 0.00626813
Heightened Def Con from 0.00626875 to 0.00626875
Heightened Def Con from 0.00627 to 0.00627
Heightened Def Con from 0.00627063 to 0.00627063
Heightened Def Con from 0.00627065 to 0.00627065
Heightened Def Con from 0.00627125 to 0.00627125
Heightened Def Con from 0.00627188 to 0.00627188
Heightened Def Con from 0.0062719 to 0.0062719
Heightened Def Con from 0.00627253 to 0.00627253
Heightened Def Con from 0.00627313 to 0.00627313
Heightened Def Con from 0.00627315 to 0.00627315
Heightened Def Con from 0.00627375 to 0.00627375
Heightened Def Con from 0.00627438 to 0.00627438
Heightened Def Con from 0.006275 to 0.006275
Heightened Def Con from 0.00627503 to 0.00627503
Heightened Def Con from 0.00627563 to 0.00627563
Heightened Def Con from 0.00627628 to 0.00627628
Heightened Def Con from 0.00627688 to 0.00627688
Heightened Def Con from 0.0062769 to 0.0062769
Heightened Def Con from 0.0062775 to 0.0062775
Heightened Def Con from 0.00627813 to 0.00627813
Heightened Def Con from 0.00627875 to 0.00627875
Heightened Def Con from 0.00627878 to 0.00627878
Heightened Def Con from 0.00628 to 0.00628
Heightened Def Con from 0.00628065 to 0.00628065
Heightened Def Con from 0.00628128 to 0.00628128
Heightened Def Con from 0.00628188 to 0.00628188
Heightened Def Con from 0.00628253 to 0.00628253
Heightened Def Con from 0.00628375 to 0.00628375
Heightened Def Con from 0.00628378 to 0.00628378
Heightened Def Con from 0.00628438 to 0.00628438
Heightened Def Con from 0.0062844 to 0.0062844
Heightened Def Con from 0.006285 to 0.006285
Heightened Def Con from 0.00628565 to 0.00628565
Heightened Def Con from 0.00628625 to 0.00628625
Heightened Def Con from 0.00628628 to 0.00628628
Heightened Def Con from 0.0062875 to 0.0062875
Heightened Def Con from 0.00628813 to 0.00628813
Heightened Def Con from 0.00628815 to 0.00628815
Heightened Def Con from 0.00628875 to 0.00628875
Heightened Def Con from 0.00628878 to 0.00628878
Heightened Def Con from 0.00628938 to 0.00628938
Heightened Def Con from 0.00629 to 0.00629
Heightened Def Con from 0.00629063 to 0.00629063
Heightened Def Con from 0.00629065 to 0.00629065
Heightened Def Con from 0.00629125 to 0.00629125
Heightened Def Con from 0.00629188 to 0.00629188
Heightened Def Con from 0.0062919 to 0.0062919
Heightened Def Con from 0.0062925 to 0.0062925
Heightened Def Con from 0.00629253 to 0.00629253
Heightened Def Con from 0.00629313 to 0.00629313
Heightened Def Con from 0.00629315 to 0.00629315
Heightened Def Con from 0.00629375 to 0.00629375
Heightened Def Con from 0.00629378 to 0.00629378
Heightened Def Con from 0.006295 to 0.006295
Heightened Def Con from 0.00629503 to 0.00629503
Heightened Def Con from 0.00629563 to 0.00629563
Heightened Def Con from 0.00629628 to 0.00629628
Heightened Def Con from 0.00629688 to 0.00629688
Heightened Def Con from 0.0062975 to 0.0062975
Heightened Def Con from 0.00629813 to 0.00629813
Heightened Def Con from 0.00629875 to 0.00629875
Heightened Def Con from 0.00629878 to 0.00629878
Heightened Def Con from 0.00629938 to 0.00629938
Heightened Def Con from 0.00630003 to 0.00630003
Heightened Def Con from 0.00630063 to 0.00630063
Heightened Def Con from 0.00630065 to 0.00630065
Heightened Def Con from 0.00630128 to 0.00630128
Heightened Def Con from 0.00630188 to 0.00630188
Heightened Def Con from 0.0063019 to 0.0063019
Heightened Def Con from 0.0063025 to 0.0063025
Heightened Def Con from 0.00630313 to 0.00630313
Heightened Def Con from 0.00630315 to 0.00630315
Heightened Def Con from 0.00630375 to 0.00630375
Heightened Def Con from 0.00630378 to 0.00630378
Heightened Def Con from 0.00630438 to 0.00630438
Heightened Def Con from 0.006305 to 0.006305
Heightened Def Con from 0.00630563 to 0.00630563
Heightened Def Con from 0.00630625 to 0.00630625
Heightened Def Con from 0.0063069 to 0.0063069
Heightened Def Con from 0.0063075 to 0.0063075
Heightened Def Con from 0.00630813 to 0.00630813
Heightened Def Con from 0.00630875 to 0.00630875
Heightened Def Con from 0.00630878 to 0.00630878
Heightened Def Con from 0.0063094 to 0.0063094
Heightened Def Con from 0.00631 to 0.00631
Heightened Def Con from 0.00631063 to 0.00631063
Heightened Def Con from 0.00631125 to 0.00631125
Heightened Def Con from 0.00631188 to 0.00631188
Heightened Def Con from 0.0063125 to 0.0063125
Heightened Def Con from 0.00631253 to 0.00631253
Heightened Def Con from 0.00631313 to 0.00631313
Heightened Def Con from 0.00631315 to 0.00631315
Heightened Def Con from 0.00631375 to 0.00631375
